Combined EQU and Label Definitions:
CSTR_FINDCH (label) in misc.asm: Line 187
CSTR_FNAME (label) in misc.asm: Line 151
CSTR_LINE (label) in misc.asm: Line 169
D2 (label) in fpp.asm: Line 1978
D2C (label) in fpp.asm: Line 1977
DATA_ (EQU) in main.asm: DATA_:	EQU     DCH
DATPTR (label) in ram.asm: Line 82
DB_ (label) in exec.asm: Line 2375
DECODE (label) in eval.asm: Line 1399
DEFS (label) in exec.asm: Line 2641
DEF_ (EQU) in main.asm: DEF_:	EQU     DDH
DEG (label) in eval.asm: Line 886
DEG_FP (label) in fpp.asm: Line 701
DEL (label) in main.asm: Line 1234
DELET1 (label) in main.asm: Line 738
DELETE (label) in main.asm: Line 736
DELIM (label) in exec.asm: Line 1953
DIGITQ (label) in fpp.asm: Line 2259
DIM (EQU) in main.asm: DIM:	EQU     DEH
DIM1 (label) in exec.asm: Line 459
DIM2 (label) in exec.asm: Line 503
DIM3 (label) in exec.asm: Line 494
DIM4 (label) in exec.asm: Line 527
DIM5 (label) in exec.asm: Line 510
DIM_EX (label) in exec.asm: Line 441
DIR_SIZE (EQU) in mos_api.inc: DIR_SIZE:         EQU FFOBJID_SIZE + 31  ; Total size of DIR structure
DISPAT (label) in eval.asm: Line 1684
DISPAT_FP (label) in fpp.asm: Line 82
DISPT0 (label) in eval.asm: Line 1687
DISPT2 (label) in eval.asm: Line 1680
DIV0 (label) in fpp.asm: Line 2121
DIV1 (label) in fpp.asm: Line 2131
DIV2 (label) in fpp.asm: Line 1817
DIVA (label) in fpp.asm: Line 2120
DIVB (label) in fpp.asm: Line 2140
DIVBY0 (EQU) in fpp.asm: DIVBY0:			EQU     18              ;Division by zero
DIVC (label) in fpp.asm: Line 2132
DIVK (EQU) in eval.asm: DIVK:			EQU     81H
DLOAD5 (label) in fpp.asm: Line 1435
DLOAD5_SPL (label) in fpp.asm: Line 1444
DLP1 (label) in main.asm: Line 2051
DLPAIR (label) in main.asm: Line 2043
DOIT (label) in eval.asm: Line 1642
DONE (label) in fpp.asm: Line 933
DOSPC (label) in exec.asm: Line 2027
DOT (label) in exec.asm: Line 2937
DOTAB (label) in exec.asm: Line 1998
DOTAB1 (label) in exec.asm: Line 2015
DO_KEYBOARD (label) in interrupts.asm: Line 53
DO_KEYBOARD_0 (label) in interrupts.asm: Line 59
DO_KEYBOARD_1 (label) in interrupts.asm: Line 64
DRAW (label) in agon_graphics.asm: Line 305
DTABLE (label) in fpp.asm: Line 106
DYNVAR (label) in ram.asm: Line 67
ED (label) in exec.asm: Line 2758
ELSE_ (EQU) in main.asm: ELSE_:	EQU     8BH
ENCODE (label) in main.asm: Line 2263
ENDPRO (label) in exec.asm: Line 1097
END_ (label) in exec.asm: Line 283
ENVEL (label) in sorry.asm: Line 20
EOF (label) in eval.asm: Line 687
EORK (EQU) in eval.asm: EORK:			EQU     82H
EQUALS (label) in exec.asm: Line 1981
ERL (label) in ram.asm: Line 83
ERLV (label) in eval.asm: Line 748
ERR (label) in ram.asm: Line 88
ERRLIN (label) in ram.asm: Line 84
ERROR0 (label) in main.asm: Line 1121
ERROR0_EV (label) in eval.asm: Line 597
ERROR0_EX (label) in exec.asm: Line 389
ERROR1 (label) in main.asm: Line 1129
ERROR1_EV (label) in eval.asm: Line 1628
ERROR1_EX (label) in exec.asm: Line 522
ERROR2 (label) in main.asm: Line 1158
ERROR2_EX (label) in exec.asm: Line 732
ERROR3 (label) in main.asm: Line 1635
ERROR3_EX (label) in exec.asm: Line 945
ERROR4 (label) in exec.asm: Line 1312
ERROR_ (label) in main.asm: Line 1109
ERROR_FP_ (label) in fpp.asm: Line 63
ERRTRP (label) in ram.asm: Line 80
ERRTXT (label) in ram.asm: Line 81
ERRV (label) in eval.asm: Line 751
ERRWDS (label) in main.asm: Line 685
ESC (EQU) in equs.inc: ESC:			EQU     1BH
ESCAPE (label) in exec.asm: Line 388
ESCDIS (label) in patch.asm: Line 243
ESCSET (label) in patch.asm: Line 238
ESCTEST (label) in patch.asm: Line 249
EVAL_ (label) in eval.asm: Line 996
EXIT_ (label) in exec.asm: Line 2878
EXIT_FP_ (label) in fpp.asm: Line 57
EXP (label) in eval.asm: Line 934
EXP0 (label) in fpp.asm: Line 951
EXP1 (label) in fpp.asm: Line 966
EXP2 (label) in fpp.asm: Line 1009
EXP3 (label) in fpp.asm: Line 1010
EXP3S3 (label) in eval.asm: Line 320
EXP4 (label) in fpp.asm: Line 1004
EXPR (label) in eval.asm: Line 197
EXPR0A (label) in eval.asm: Line 198
EXPR0B (label) in eval.asm: Line 203
EXPR1 (label) in eval.asm: Line 210
EXPR1A (label) in eval.asm: Line 211
EXPR2 (label) in eval.asm: Line 220
EXPR2B (label) in eval.asm: Line 233
EXPR2C (label) in eval.asm: Line 241
EXPR2S (label) in eval.asm: Line 246
EXPR3 (label) in eval.asm: Line 280
EXPR3A (label) in eval.asm: Line 281
EXPR3B (label) in eval.asm: Line 288
EXPR3S (label) in eval.asm: Line 293
EXPR4 (label) in eval.asm: Line 331
EXPR4A (label) in eval.asm: Line 332
EXPR4B (label) in eval.asm: Line 340
EXPR5 (label) in eval.asm: Line 347
EXPR5A (label) in eval.asm: Line 350
EXPRI (label) in eval.asm: Line 369
EXPRN (label) in eval.asm: Line 362
EXPRNG (EQU) in fpp.asm: EXPRNG:			EQU     24              ;Exp range
EXPRS (label) in eval.asm: Line 376
EXPRSC (label) in eval.asm: Line 1615
EXPR_W2 (label) in patch.asm: Line 935
EXP_FP (label) in fpp.asm: Line 950
EXT (label) in eval.asm: Line 798
EXTERR (label) in main.asm: Line 1142
EXT_DEFAULT (label) in patch.asm: Line 698
EXT_EX (label) in exec.asm: Line 327
EXT_HANDLER (label) in patch.asm: Line 713
EXT_HANDLER_1 (label) in patch.asm: Line 718
EXT_HANDLER_2 (label) in patch.asm: Line 737
EXT_LOOKUP (label) in patch.asm: Line 749
EZ80SFS_1 (label) in exec.asm: Line 3165
EZ80SFS_2 (label) in exec.asm: Line 3167
EZ80SFS_ADL0 (label) in exec.asm: Line 3174
EZ80SFS_ADL1 (label) in exec.asm: Line 3183
EZ80SF_FULL (label) in exec.asm: Line 2677
EZ80SF_OK (label) in exec.asm: Line 2693
EZ80SF_PART (label) in exec.asm: Line 2664
EZ80SF_TABLE (label) in exec.asm: Line 2704
FADD (label) in fpp.asm: Line 304
FADD3 (label) in fpp.asm: Line 331
FADD4 (label) in fpp.asm: Line 335
FAND (label) in fpp.asm: Line 183
FBDIV (label) in fpp.asm: Line 270
FCOMP0 (label) in fpp.asm: Line 1859
FCOMP1 (label) in fpp.asm: Line 1865
FCOMP_FP (label) in fpp.asm: Line 1855
FCP (label) in fpp.asm: Line 1888
FCP0 (label) in fpp.asm: Line 1891
FCP1 (label) in fpp.asm: Line 1904
FDIV (label) in fpp.asm: Line 358
FEOR (label) in fpp.asm: Line 203
FEQ (label) in fpp.asm: Line 637
FETCHS (label) in exec.asm: Line 2052
FFOBJID_SIZE (EQU) in mos_api.inc: FFOBJID_SIZE:     EQU 15   ; Total size of FFOBJID structure
FFOR (label) in fpp.asm: Line 223
FGE (label) in fpp.asm: Line 618
FGT (label) in fpp.asm: Line 611
FILINFO_SIZE (EQU) in mos_api.inc: FILINFO_SIZE:     EQU 278  ; Total size of FILINFO structure
FILL (label) in exec.asm: Line 2032
FILL1 (label) in exec.asm: Line 2036
FIL_SIZE (EQU) in mos_api.inc: FIL_SIZE:         EQU FFOBJID_SIZE + 21  ; Total size of FIL structure
FIND (label) in exec.asm: Line 2876
FIND0 (label) in exec.asm: Line 2887
FIND1 (label) in exec.asm: Line 2893
FIND2 (label) in exec.asm: Line 2900
FIND3 (label) in exec.asm: Line 2901
FIND4 (label) in exec.asm: Line 2911
FIND5 (label) in exec.asm: Line 2914
FIND6 (label) in exec.asm: Line 2919
FINDL (label) in main.asm: Line 1519
FINDL1 (label) in main.asm: Line 1529
FIX (label) in fpp.asm: Line 1584
FIX1 (label) in fpp.asm: Line 1588
FIX2 (label) in fpp.asm: Line 1602
FLAGS (label) in ram.asm: Line 103
FLE (label) in fpp.asm: Line 624
FLO48 (label) in fpp.asm: Line 1719
FLOAT2 (label) in fpp.asm: Line 1754
FLOATA (label) in fpp.asm: Line 1750
FLOAT_ (label) in fpp.asm: Line 1735
FLT (label) in fpp.asm: Line 605
FMOD (label) in fpp.asm: Line 243
FMUL (label) in fpp.asm: Line 452
FN (EQU) in main.asm: FN:	EQU     A4H
FNCHK (EQU) in exec.asm: FNCHK:			EQU     $			; This will never fall through as PROC1 will do a JP XEQ
FNE (label) in fpp.asm: Line 631
FNEND (label) in exec.asm: Line 393
FNEND0 (label) in exec.asm: Line 418
FNEND1 (label) in exec.asm: Line 429
FNEND5 (label) in exec.asm: Line 398
FNPTR (label) in ram.asm: Line 68
FN_EX (label) in exec.asm: Line 950
FONE_FP (label) in fpp.asm: Line 926
FOR (EQU) in main.asm: FOR:	EQU     E3H
FOR1 (label) in exec.asm: Line 852
FORCHK (EQU) in exec.asm: FORCHK:			EQU     $
FORMAT (label) in exec.asm: Line 1988
FORVAR (label) in exec.asm: Line 817
FOR_EX (label) in exec.asm: Line 820
FPI180 (label) in fpp.asm: Line 716
FPOW (label) in fpp.asm: Line 581
FPOW0 (label) in fpp.asm: Line 574
FPOW1 (label) in fpp.asm: Line 595
FPP (label) in fpp.asm: Line 52
FPP1 (label) in eval.asm: Line 968
FPPN (label) in eval.asm: Line 965
FREE (label) in ram.asm: Line 74
FSUB (label) in fpp.asm: Line 285
FTABLE (label) in fpp.asm: Line 123
FTEST_FP (label) in fpp.asm: Line 1833
FUNTBL (label) in eval.asm: Line 103
FUNTBL_END (EQU) in eval.asm: FUNTBL_END:		EQU	$
FUNTOK (EQU) in eval.asm: FUNTOK:			EQU	8DH			; First token number
G9 (label) in eval.asm: Line 1501
GCOL (label) in agon_graphics.asm: Line 264
GET (label) in eval.asm: Line 704
GET0 (label) in eval.asm: Line 714
GET1 (label) in eval.asm: Line 1203
GETCSR (label) in patch.asm: Line 154
GETDAT (label) in exec.asm: Line 1307
GETDEF (label) in main.asm: Line 1781
GETEX1 (label) in fpp.asm: Line 1515
GETEX2 (label) in fpp.asm: Line 1532
GETEXP (label) in fpp.asm: Line 1509
GETEXT (label) in patch.asm: Line 905
GETIME (label) in patch.asm: Line 133
GETIMS (label) in patch.asm: Line 921
GETPTR (label) in patch.asm: Line 870
GETS (label) in eval.asm: Line 1199
GETSCHR (label) in agon_graphics.asm: Line 149
GETV0 (label) in main.asm: Line 1757
GETV2 (label) in main.asm: Line 1679
GETV3 (label) in main.asm: Line 1681
GETV4 (label) in main.asm: Line 1726
GETV5 (label) in main.asm: Line 1729
GETV6 (label) in main.asm: Line 1732
GETV7 (label) in main.asm: Line 1734
GETV8 (label) in main.asm: Line 1738
GETV9 (label) in main.asm: Line 1741
GETVA (label) in main.asm: Line 1743
GETVAR (label) in main.asm: Line 1648
GETVX (label) in main.asm: Line 1714
GETVZ (label) in main.asm: Line 1718
GOSCHK (EQU) in exec.asm: GOSCHK:			EQU     $
GOSUB (EQU) in main.asm: GOSUB:	EQU     E4H
GOSUB1 (label) in exec.asm: Line 756
GOSUB_EX (label) in exec.asm: Line 755
GOTO (EQU) in main.asm: GOTO:	EQU     E5H
GOTO1 (label) in exec.asm: Line 740
GOTO2 (label) in exec.asm: Line 742
GOTO_EX (label) in exec.asm: Line 739
GPIOB_M0 (label) in gpio.asm: Line 37
GPIOB_M1 (label) in gpio.asm: Line 44
GPIOB_M2 (label) in gpio.asm: Line 51
GPIOB_M3 (label) in gpio.asm: Line 58
GPIOB_M4 (label) in gpio.asm: Line 65
GPIOB_M5 (label) in gpio.asm: Line 73
GPIOB_M6 (label) in gpio.asm: Line 80
GPIOB_M7 (label) in gpio.asm: Line 89
GPIOB_M8 (label) in gpio.asm: Line 98
GPIOB_M9 (label) in gpio.asm: Line 106
GPIOB_SETMODE (label) in gpio.asm: Line 23
GPIOMODE_ALTF (EQU) in equs.inc: GPIOMODE_ALTF:		EQU		5;	; Alt Function
GPIOMODE_DIO (EQU) in equs.inc: GPIOMODE_DIO:		EQU		2	; Open Drain IO
GPIOMODE_IN (EQU) in equs.inc: GPIOMODE_IN:		EQU		1	; Input
GPIOMODE_INTAH (EQU) in equs.inc: GPIOMODE_INTAH:		EQU		7	; Interrupt, Active High
GPIOMODE_INTAL (EQU) in equs.inc: GPIOMODE_INTAL:		EQU		6	; Interrupt, Active Low
GPIOMODE_INTD (EQU) in equs.inc: GPIOMODE_INTD:		EQU		4	; Interrupt, Dual Edge
GPIOMODE_INTFE (EQU) in equs.inc: GPIOMODE_INTFE:		EQU		8	; Interrupt, Falling Edge
GPIOMODE_INTRE (EQU) in equs.inc: GPIOMODE_INTRE:		EQU		9	; Interrupt, Rising Edge
GPIOMODE_OUT (EQU) in equs.inc: GPIOMODE_OUT:		EQU		0	; Output
GPIOMODE_SIO (EQU) in equs.inc: GPIOMODE_SIO:		EQU		3	; Open Source IO
GROUP02 (label) in exec.asm: Line 2340
GROUP04 (label) in exec.asm: Line 2352
GROUP04_1 (label) in exec.asm: Line 2354
GROUP05 (label) in exec.asm: Line 2361
GROUP05_1 (label) in exec.asm: Line 2370
GROUP05_HL (label) in exec.asm: Line 2378
GROUP07 (label) in exec.asm: Line 2394
GROUP08 (label) in exec.asm: Line 2411
GROUP09 (label) in exec.asm: Line 2440
GROUP11 (label) in exec.asm: Line 2467
GROUP12 (label) in exec.asm: Line 2491
GROUP12_1 (label) in exec.asm: Line 2504
GROUP13 (label) in exec.asm: Line 2509
GROUP13_1 (label) in exec.asm: Line 2511
GROUP14 (label) in exec.asm: Line 2517
GROUP15 (label) in exec.asm: Line 2531
GROUP15_1 (label) in exec.asm: Line 2533
GROUP16 (label) in exec.asm: Line 2541
GROUP17 (label) in exec.asm: Line 2590
GROUP17_1 (label) in exec.asm: Line 2601
HEX (label) in eval.asm: Line 416
HEX1 (label) in eval.asm: Line 419
HEX2 (label) in eval.asm: Line 423
HEXDIG (label) in eval.asm: Line 1588
HEXOUT (label) in exec.asm: Line 2276
HEXSP (label) in exec.asm: Line 2266
HEXST1 (label) in eval.asm: Line 1440
HEXST2 (label) in eval.asm: Line 1443
HEXST3 (label) in eval.asm: Line 1457
HEXSTR (label) in eval.asm: Line 1437
HEXSTS (label) in eval.asm: Line 1431
HEX_EX (label) in exec.asm: Line 2269
HIMEM (label) in ram.asm: Line 75
HIMEMV (label) in eval.asm: Line 732
HIMEMV_EX (label) in exec.asm: Line 1431
HUH (label) in patch.asm: Line 353
IADD (label) in fpp.asm: Line 300
IAND (label) in fpp.asm: Line 184
IBDIV (label) in fpp.asm: Line 271
ICP (label) in fpp.asm: Line 1877
ICP0 (label) in fpp.asm: Line 1894
ICP1 (label) in fpp.asm: Line 1915
IDIV (label) in fpp.asm: Line 357
IEOR (label) in fpp.asm: Line 204
IEQ (label) in fpp.asm: Line 639
IEQ1 (label) in fpp.asm: Line 640
IF1 (label) in exec.asm: Line 1325
IFNOT (label) in exec.asm: Line 1329
IF_ (label) in exec.asm: Line 1318
IGE (label) in fpp.asm: Line 620
IGE1 (label) in fpp.asm: Line 621
IGT (label) in fpp.asm: Line 613
IGT1 (label) in fpp.asm: Line 614
ILE (label) in fpp.asm: Line 626
ILE1 (label) in fpp.asm: Line 627
ILT (label) in fpp.asm: Line 607
ILT1 (label) in fpp.asm: Line 608
IMOD (label) in fpp.asm: Line 244
IMUL (label) in fpp.asm: Line 404
IMUL1 (label) in fpp.asm: Line 433
INCC (label) in fpp.asm: Line 1825
INCREM (label) in ram.asm: Line 99
IND1 (label) in main.asm: Line 1435
IND2_ (label) in main.asm: Line 1437
IND3 (label) in main.asm: Line 1443
IND4 (label) in main.asm: Line 1444
INDENT (label) in main.asm: Line 1428
INE (label) in fpp.asm: Line 633
INE1 (label) in fpp.asm: Line 634
INKEY (label) in eval.asm: Line 697
INKEY0 (label) in eval.asm: Line 1213
INKEY1 (label) in eval.asm: Line 1214
INKEYM (label) in eval.asm: Line 1224
INKEYS (label) in eval.asm: Line 1211
INPN1 (label) in exec.asm: Line 1133
INPN2 (label) in exec.asm: Line 1165
INPN3 (label) in exec.asm: Line 1166
INPN4 (label) in exec.asm: Line 1172
INPUT (label) in exec.asm: Line 1183
INPUT0 (label) in exec.asm: Line 1190
INPUT1 (label) in exec.asm: Line 1192
INPUT2 (label) in exec.asm: Line 1212
INPUT3 (label) in exec.asm: Line 1242
INPUT4 (label) in exec.asm: Line 1239
INPUT5 (label) in exec.asm: Line 1240
INPUT6 (label) in exec.asm: Line 1207
INPUT9 (label) in exec.asm: Line 1209
INPUTN (label) in exec.asm: Line 1132
INSTR (label) in eval.asm: Line 1087
INSTR1 (label) in eval.asm: Line 1114
INSTR2 (label) in eval.asm: Line 1120
INT_ (label) in eval.asm: Line 904
INT_FP_ (label) in fpp.asm: Line 758
IOR (label) in fpp.asm: Line 224
IPOW (label) in fpp.asm: Line 502
IPOW0 (label) in fpp.asm: Line 506
IPOW1 (label) in fpp.asm: Line 508
IPOW2 (label) in fpp.asm: Line 518
IPOW3 (label) in fpp.asm: Line 545
IPOW4 (label) in fpp.asm: Line 568
IPOW5 (label) in fpp.asm: Line 561
ISUB (label) in fpp.asm: Line 281
ITEM (label) in eval.asm: Line 511
ITEM1 (label) in eval.asm: Line 406
ITEM2 (label) in eval.asm: Line 537
ITEMI (label) in eval.asm: Line 390
ITEMN (label) in eval.asm: Line 383
ITEMS (label) in eval.asm: Line 397
KEYASCII (label) in ram.asm: Line 112
KEYCOUNT (label) in ram.asm: Line 113
KEYDOWN (label) in ram.asm: Line 111
KEYWDL (EQU) in main.asm: KEYWDL:			EQU     $-KEYWDS
KEYWDS (label) in main.asm: Line 540
LD16 (label) in exec.asm: Line 2730
LD8 (label) in exec.asm: Line 2742
LDA (label) in exec.asm: Line 2725
LDIN (label) in exec.asm: Line 2568
LDOP (label) in exec.asm: Line 2865
LDOPS (label) in exec.asm: Line 3150
LEFT1 (label) in eval.asm: Line 1292
LEFT2 (label) in eval.asm: Line 1303
LEFT3 (label) in eval.asm: Line 1304
LEFTS (label) in eval.asm: Line 1291
LEN (label) in eval.asm: Line 724
LET (label) in exec.asm: Line 356
LET0 (label) in exec.asm: Line 341
LEX (label) in main.asm: Line 1180
LEX0 (label) in main.asm: Line 1182
LEX1 (label) in main.asm: Line 1191
LEX2 (label) in main.asm: Line 1196
LEX3 (label) in main.asm: Line 1197
LEX4 (label) in main.asm: Line 1209
LEX5 (label) in main.asm: Line 1215
LEX6 (label) in main.asm: Line 1222
LEXAN1 (label) in main.asm: Line 2120
LEXAN2 (label) in main.asm: Line 2126
LEXAN3 (label) in main.asm: Line 2138
LEXAN4 (label) in main.asm: Line 2149
LEXAN5 (label) in main.asm: Line 2155
LEXAN6 (label) in main.asm: Line 2168
LEXAN7 (label) in main.asm: Line 2178
LEXAN8 (label) in main.asm: Line 2195
LEXAN9 (label) in main.asm: Line 2199
LEXANA (label) in main.asm: Line 2201
LEXANB (label) in main.asm: Line 2208
LEXANC (label) in main.asm: Line 2209
LEXAND (label) in main.asm: Line 2213
LEXANE (label) in main.asm: Line 2217
LEXANF (label) in main.asm: Line 2225
LEXANG (label) in main.asm: Line 2232
LF (EQU) in equs.inc: LF:			EQU     0AH
LINE1S (label) in exec.asm: Line 2065
LINENO (label) in ram.asm: Line 77
LINES (label) in exec.asm: Line 2064
LINE_ (EQU) in main.asm: LINE_:	EQU     86H
LINNM1 (label) in main.asm: Line 1988
LINNUM (label) in main.asm: Line 1986
LINO (EQU) in main.asm: LINO:	EQU     8DH
LIST1 (label) in main.asm: Line 2238
LIST1L (EQU) in main.asm: LIST1L:			EQU     $-LIST1
LIST2 (label) in main.asm: Line 2242
LIST2L (EQU) in main.asm: LIST2L:			EQU     $-LIST2
LIST7 (label) in main.asm: Line 1376
LIST8 (label) in main.asm: Line 1369
LISTA (label) in main.asm: Line 804
LISTB (label) in main.asm: Line 798
LISTC (label) in main.asm: Line 810
LISTE (label) in main.asm: Line 1382
LISTIT (label) in main.asm: Line 1339
LISTO (label) in main.asm: Line 763
LISTON (label) in ram.asm: Line 89
LIST_ (label) in main.asm: Line 776
LN (label) in eval.asm: Line 940
LN0 (label) in fpp.asm: Line 1031
LN1 (label) in fpp.asm: Line 1080
LN2 (label) in fpp.asm: Line 1020
LN3 (label) in fpp.asm: Line 1091
LN4 (label) in fpp.asm: Line 1047
LNZERO (label) in main.asm: Line 463
LN_FP (label) in fpp.asm: Line 1030
LOAD (label) in main.asm: Line 1079
LOAD0 (label) in main.asm: Line 1262
LOAD1 (label) in eval.asm: Line 557
LOAD4 (label) in eval.asm: Line 547
LOAD5 (label) in eval.asm: Line 546
LOADN (label) in eval.asm: Line 541
LOADS (label) in eval.asm: Line 623
LOADS2 (label) in eval.asm: Line 643
LOC0 (label) in main.asm: Line 1842
LOC1 (label) in main.asm: Line 1853
LOC2 (label) in main.asm: Line 1864
LOC3 (label) in main.asm: Line 1879
LOC4 (label) in main.asm: Line 1887
LOC5 (label) in main.asm: Line 1893
LOC5A (label) in main.asm: Line 1905
LOC6 (label) in main.asm: Line 1919
LOC7 (label) in main.asm: Line 1937
LOC8 (label) in main.asm: Line 1950
LOC9 (label) in main.asm: Line 1958
LOCAL1 (label) in exec.asm: Line 1068
LOCAL2 (label) in exec.asm: Line 1077
LOCAL_ (EQU) in main.asm: LOCAL_:	EQU     EAH
LOCAL_EX_ (label) in exec.asm: Line 1050
LOCATE (label) in main.asm: Line 1815
LOCCHK (EQU) in exec.asm: LOCCHK:			EQU     $
LOG (label) in eval.asm: Line 946
